>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:50:       foreach (@$exports, @{"$pkg\::EXPORT_OK"});
>> /usr/share/perl/5.14/Exporter.pm:49:     s/^&//, $export_cache->{$_} = 1
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:58:                  foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/FileHandle.pm:46:     no strict 'refs';
>> /usr/share/perl/5.14/FileHandle.pm:48:     my %import = (
>> /usr/share/perl/5.14/FileHandle.pm:57:     for my $pkg (keys %import) {
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:58: 	for my $func (@{$import{$pkg}}) {
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:59: 	    my $c = *{"${pkg}::$func"}{CODE}
>> /usr/share/perl/5.14/FileHandle.pm:61: 	    *$func = $c;
>> /usr/share/perl/5.14/FileHandle.pm:98: bless *STDIN{IO},  "FileHandle" if ref *STDIN{IO}  eq "IO::Handle";
>> /usr/share/perl/5.14/FileHandle.pm:99: bless *STDOUT{IO}, "FileHandle" if ref *STDOUT{IO} eq "IO::Handle";
>> /usr/share/perl/5.14/FileHandle.pm:100: bless *STDERR{IO}, "FileHandle" if ref *STDERR{IO} eq "IO::Handle";
>> /usr/share/perl/5.14/FileHandle.pm:102: 1;
>> /usr/share/perl/5.14/Net/Netrc.pm:11: use FileHandle;
>> /usr/share/perl/5.14/Net/Netrc.pm:11: use FileHandle;
>> /usr/share/perl/5.14/FileHandle.pm:70:     my $pkg = shift;
>> /usr/share/perl/5.14/FileHandle.pm:71:     my $callpkg = caller;
>> /usr/share/perl/5.14/FileHandle.pm:72:     require Exporter;
>> /usr/share/perl/5.14/FileHandle.pm:73:     Exporter::export($pkg, $callpkg, @_);
>> /usr/share/perl/5.14/Exporter.pm:25:   goto &{as_heavy()};
>> /usr/share/perl/5.14/Exporter.pm:25:   goto &{as_heavy()};
>> /usr/share/perl/5.14/Exporter.pm:16:   require Exporter::Heavy;
>> /usr/share/perl/5.14/Exporter.pm:19:   my $c = (caller(1))[3];
>> /usr/share/perl/5.14/Exporter.pm:20:   $c =~ s/.*:://;
>> /usr/share/perl/5.14/Exporter.pm:21:   \&{"Exporter::Heavy::heavy_$c"};
>> /usr/share/perl/5.14/Exporter.pm:21:   \&{"Exporter::Heavy::heavy_$c"};
>> /usr/share/perl/5.14/Exporter/Heavy.pm:38:     };
>> /usr/share/perl/5.14/Exporter/Heavy.pm:44:     };
>> /usr/share/perl/5.14/Exporter/Heavy.pm:46:     my($pkg, $callpkg, @imports) = @_;
>> /usr/share/perl/5.14/Exporter/Heavy.pm:47:     my($type, $sym, $cache_is_current, $oops);
>> /usr/share/perl/5.14/Exporter/Heavy.pm:48:     my($exports, $export_cache) = (\@{"${pkg}::EXPORT"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:48:     my($exports, $export_cache) = (\@{"${pkg}::EXPORT"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:51:     if (@imports) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:144: 	@imports = @$exports;
>> /usr/share/perl/5.14/Exporter/Heavy.pm:147:     my($fail, $fail_cache) = (\@{"${pkg}::EXPORT_FAIL"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:147:     my($fail, $fail_cache) = (\@{"${pkg}::EXPORT_FAIL"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:150:     if (@$fail) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:175:     warn "Importing into $callpkg from $pkg: ",
>> /usr/share/perl/5.14/Exporter/Heavy.pm:178:     foreach $sym (@imports) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/FileHandle.pm:79:     eval {
>> /usr/share/perl/5.14/FileHandle.pm:80: 	require Fcntl;
>> /usr/share/perl/5.14/FileHandle.pm:81: 	Exporter::export('Fcntl', $callpkg);
>> /usr/share/perl/5.14/Exporter.pm:25:   goto &{as_heavy()};
>> /usr/share/perl/5.14/Exporter.pm:25:   goto &{as_heavy()};
>> /usr/share/perl/5.14/Exporter.pm:16:   require Exporter::Heavy;
>> /usr/share/perl/5.14/Exporter.pm:19:   my $c = (caller(1))[3];
>> /usr/share/perl/5.14/Exporter.pm:20:   $c =~ s/.*:://;
>> /usr/share/perl/5.14/Exporter.pm:21:   \&{"Exporter::Heavy::heavy_$c"};
>> /usr/share/perl/5.14/Exporter.pm:21:   \&{"Exporter::Heavy::heavy_$c"};
>> /usr/share/perl/5.14/Exporter/Heavy.pm:38:     };
>> /usr/share/perl/5.14/Exporter/Heavy.pm:44:     };
>> /usr/share/perl/5.14/Exporter/Heavy.pm:46:     my($pkg, $callpkg, @imports) = @_;
>> /usr/share/perl/5.14/Exporter/Heavy.pm:47:     my($type, $sym, $cache_is_current, $oops);
>> /usr/share/perl/5.14/Exporter/Heavy.pm:48:     my($exports, $export_cache) = (\@{"${pkg}::EXPORT"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:48:     my($exports, $export_cache) = (\@{"${pkg}::EXPORT"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:51:     if (@imports) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:144: 	@imports = @$exports;
>> /usr/share/perl/5.14/Exporter/Heavy.pm:147:     my($fail, $fail_cache) = (\@{"${pkg}::EXPORT_FAIL"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:147:     my($fail, $fail_cache) = (\@{"${pkg}::EXPORT_FAIL"},
>> /usr/share/perl/5.14/Exporter/Heavy.pm:150:     if (@$fail) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:175:     warn "Importing into $callpkg from $pkg: ",
>> /usr/share/perl/5.14/Exporter/Heavy.pm:178:     foreach $sym (@imports) {
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
